bob,bobby,bobs,bobino,bobtube,bobsicle,bobslob,bobboy,bobb,bobtacular
207,303,225,331,306,176,408,251,119,197
296,114,192,328,118,17,80,23,304,69
246,326,381,212,144,131,379,76,246,390
283,179,50,197,30,144,371,384,374,42
128,251,199,120,352,205,197,28,266,195
364,37,278,6,381,35,130,51,349,260
334,236,162,310,1,288,257,12,133,133
38,41,73,14,147,343,21,214,267,276
333,206,193,76,93,264,199,247,195,347
116,261,147,11,3,56,123,68,63,318
302,168,89,175,1,276,293,306,179,265
383,317,84,171,138,361,409,37,158,208
24,21,208,48,113,358,328,254,195,298
173,35,331,173,234,336,178,253,311,156
55,252,370,138,178,156,401,191,138,240
19,316,406,141,211,319,153,180,165,237
328,274,231,317,30,251,66,326,225,240
275,261,271,411,210,294,274,103,267,92
264,271,40,262,221,330,233,125,157,277
272,183,64,282,57,323,52,367,344,269
210,8,172,82,252,43,75,184,187,285
394,341,384,31,319,290,265,178,55,372
322,165,373,313,268,215,76,408,149,31
418,189,417,109,17,46,169,163,121,27
299,51,126,1,327,2,195,336,175,297
55,218,213,195,104,20,92,38,351,262
390,215,394,408,175,20,395,345,261,155
234,240,304,414,355,216,69,327,42,9
241,268,218,364,195,156,218,403,94,388
360,29,366,198,358,378,226,126,24,237
197,333,83,47,213,303,282,47,234,300
209,211,97,153,28,266,218,52,296,66
374,387,144,18,162,215,108,322,345,22
275,275,287,35,1,5,287,162,144,275
160,285,40,324,364,149,1,35,129,290
395,11,296,371,219,388,33,23,254,391
58,54,16,332,100,206,340,251,303,144
105,187,55,164,102,246,329,159,418,333
37,368,293,288,208,237,205,194,145,264
125,150,419,292,381,117,385,53,230,294
71,266,115,367,320,231,19,386,260,186
321,72,318,49,61,253,294,283,399,50
238,47,284,277,90,183,286,124,354,315
319,87,258,332,396,80,193,322,205,315
370,292,13,59,245,58,376,317,168,127
72,248,98,253,376,31,246,384,13,324
259,213,318,377,286,323,163,18,243,99
353,296,77,413,207,403,170,268,418,48
387,316,246,411,70,141,174,179,34,46
130,162,24,336,204,73,10,208,165,174
217,189,123,68,6,382,228,297,79,293
228,295,97,143,96,374,414,313,319,358
50,169,413,257,156,248,167,147,24,362
393,162,345,22,6,293,175,277,280,298
352,211,309,92,404,130,204,244,221,97
245,105,286,355,372,43,41,364,373,154
408,287,389,166,100,47,361,126,292,405
146,183,329,395,371,384,120,95,343,130
170,410,270,292,30,100,117,265,330,297
222,86,243,416,30,23,344,126,116,104
306,19,416,296,225,298,267,268,31,176
113,269,158,196,303,215,64,158,392,239
164,96,95,192,339,145,377,45,242,350
269,18,332,257,81,376,258,110,21,282
67,168,22,49,102,202,91,405,419,94
226,211,362,176,132,199,171,7,4,262
253,6,263,220,100,145,295,243,419,313
211,202,131,75,390,90,322,119,220,358
322,146,40,150,122,350,157,402,90,371
277,356,14,145,127,75,383,171,374,364
122,350,257,238,340,336,209,238,278,241
366,87,32,304,234,391,37,377,116,105
389,108,183,59,103,381,234,50,45,378
194,254,360,15,247,123,395,118,152,50
32,248,58,82,124,291,133,335,331,35
260,276,172,283,106,18,141,408,237,89
327,355,156,295,343,146,262,307,336,363
384,233,303,389,364,292,375,376,272,289
371,45,298,332,386,295,57,25,127,64
94,165,27,418,257,119,86,106,14,65
405,348,251,211,252,409,206,308,88,252
68,77,225,3,245,299,293,354,158,5
296,182,397,272,263,16,137,215,406,79
119,128,363,91,413,103,143,53,375,226
152,15,26,195,408,364,194,389,320,301
10,152,367,36,187,143,237,54,265,204
96,341,162,119,10,261,151,383,93,369
103,30,144,45,71,139,15,179,291,112
148,183,418,232,151,285,113,154,412,99
349,418,386,99,133,95,377,343,390,242
328,249,249,215,346,400,89,20,197,244
152,168,239,72,34,264,328,232,300,200
114,227,328,78,230,220,347,360,408,4
293,245,389,374,186,135,367,258,287,17
333,21,11,284,51,110,20,373,236,349
281,186,210,137,50,49,281,104,286,362
301,84,89,378,146,348,87,85,79,95
159,49,28,39,112,163,9,418,185,353
321,101,171,207,333,363,217,39,100,387
394,6,67,34,327,389,82,332,74,93
229,90,411,285,127,324,388,98,283,108
73,190,29,61,55,418,205,372,213,380
94,369,10,264,114,37,372,17,67,100
180,334,2,353,248,103,341,260,51,328
261,34,106,151,71,294,129,306,330,180
278,12,319,312,30,86,252,252,138,48
130,210,164,57,71,121,351,226,275,415
270,180,122,408,263,76,74,245,72,68
191,98,40,224,212,415,25,64,83,2
3,123,227,330,97,383,217,335,74,122
8,386,47,69,287,46,152,330,204,88
39,147,116,128,49,219,64,407,383,255
294,33,180,97,350,185,22,96,190,81
154,290,266,120,354,148,354,297,205,376
131,166,69,350,99,181,140,11,258,349
388,112,28,113,347,286,116,241,162,178
257,10,298,129,44,52,354,175,172,332
14,360,19,168,382,357,347,81,193,33
123,191,330,332,51,103,80,309,264,255
191,181,355,148,34,321,64,248,119,146
172,408,248,65,405,119,367,100,303,87
419,9,195,416,102,101,105,23,280,280
321,341,46,304,59,255,187,292,54,214
419,365,81,377,333,295,313,408,319,58
400,100,331,365,107,233,38,215,202,61
380,24,87,247,90,330,381,125,296,34
52,365,302,307,406,398,52,278,169,377
407,280,197,232,329,54,117,251,73,56
210,188,202,58,326,333,59,110,373,369
128,189,80,100,185,58,213,138,207,5
358,149,66,155,242,49,41,281,411,58
349,339,53,137,288,347,217,40,50,393
77,109,405,277,224,137,397,134,119,255
37,207,335,388,290,17,232,141,14,182
191,147,186,415,213,142,312,219,86,400
406,120,149,36,319,194,187,364,155,393
254,166,121,234,292,56,26,400,132,20
41,205,198,37,199,357,95,138,327,125
360,103,147,409,78,292,173,88,250,259
73,306,416,201,178,35,124,95,161,192
54,82,219,135,279,334,17,276,34,228
235,339,78,3,60,312,234,410,365,94
314,316,153,317,149,96,54,361,145,54
372,242,369,221,321,71,272,123,62,372
295,112,70,380,170,50,194,121,176,138
184,111,356,63,258,217,390,298,180,32
95,70,161,389,6,321,32,342,353,323
346,73,416,122,414,304,263,194,338,75
250,285,68,102,419,245,407,319,137,1
137,413,253,196,246,299,372,300,292,251
250,97,68,286,105,273,44,198,121,64
171,238,294,55,155,149,333,248,230,352
332,173,292,64,419,133,184,24,286,158
160,265,234,175,52,47,324,106,286,36
156,207,9,233,343,188,105,207,354,297
400,84,236,131,293,215,31,263,346,27
412,331,391,269,131,110,44,371,383,86
72,140,230,266,367,108,136,355,400,156
392,349,210,266,284,418,302,94,156,24
261,242,124,369,284,340,361,294,7,227
83,73,316,243,239,322,62,177,23,345
99,38,335,96,276,285,364,236,35,277
385,156,25,177,375,304,166,412,102,277
397,83,123,315,225,256,414,351,160,316
137,227,207,325,293,154,229,135,89,195
75,33,55,258,89,85,259,179,82,373
142,268,50,329,371,338,317,57,325,148
49,15,4,168,3,142,11,376,377,276
6,63,240,271,367,142,349,270,392,368
310,82,297,221,413,129,264,215,30,277
10,176,358,112,51,377,187,258,134,183
15,367,101,137,166,351,286,175,374,178
217,217,351,224,294,280,297,102,46,411
287,224,133,392,80,29,241,244,225,214
93,137,271,157,170,311,115,280,371,274
71,86,2,324,419,80,250,317,184,409
174,337,105,269,69,24,340,53,319,389
268,288,171,62,290,9,152,32,205,136
250,9,217,205,290,354,413,241,345,142
408,414,86,370,299,307,228,353,403,50
105,54,247,205,360,274,180,49,125,248
12,97,162,10,332,303,53,168,244,419
209,416,184,217,126,55,303,191,369,120
417,153,224,121,288,294,24,249,159,219
116,323,121,16,258,302,212,283,418,64
92,346,200,94,315,326,345,328,240,190
304,142,250,119,418,365,411,268,63,74
173,41,410,69,169,104,59,196,17,393
120,276,36,333,289,42,44,41,34,241
214,253,321,363,169,71,109,160,348,16
323,312,222,60,91,134,27,339,275,225
339,343,267,98,77,411,50,342,215,347
233,252,39,219,28,155,294,105,110,370
164,176,175,332,307,142,24,330,382,409
47,89,204,277,316,180,255,117,269,218
40,110,342,209,191,46,33,40,23,354
298,358,299,98,108,302,298,249,339,169
71,4,253,330,207,340,22,100,133,397
321,279,370,106,89,37,258,82,358,227
205,393,304,392,42,88,244,66,148,88
293,218,189,143,279,155,228,176,376,86
363,383,5,52,95,70,52,101,365,51
299,358,134,234,195,107,1,165,24,55
130,16,412,221,316,223,298,59,17,70
98,376,341,39,131,157,72,207,230,367
360,6,118,159,177,417,315,24,151,86
214,183,378,394,32,394,212,78,305,35
28,117,174,339,40,179,358,207,134,127
104,33,86,231,17,119,189,242,237,280
150,271,247,321,371,269,222,317,209,189
40,65,151,96,312,213,344,249,179,330
170,335,252,160,128,416,398,414,210,321
133,326,361,340,9,363,76,178,249,281
397,217,138,199,109,98,211,224,63,81
133,320,324,374,393,253,385,135,419,30
82,175,284,385,23,7,262,223,368,288
30,305,199,356,190,98,353,209,244,266
75,94,131,127,22,124,129,183,184,222
353,228,269,298,308,247,220,318,123,219
357,140,23,27,268,20,391,76,232,52
223,106,337,297,136,197,170,51,186,299
400,386,141,286,331,145,297,350,104,289
317,26,223,168,107,271,118,359,55,394
121,159,335,346,70,184,318,218,56,260
122,60,99,237,392,213,219,21,229,361
110,125,86,260,353,249,34,344,125,330
375,53,321,162,146,346,50,181,239,324
143,196,287,369,322,121,386,283,27,42
253,78,121,370,319,356,192,116,7,336
309,107,162,324,278,168,203,266,124,257
194,366,167,417,315,58,197,60,348,397
169,146,338,49,399,104,337,12,311,34
315,24,327,264,192,416,201,322,179,136
127,204,190,107,280,135,110,99,37,290
310,359,406,75,388,133,124,98,204,156
192,332,147,215,397,58,83,379,170,171
169,324,72,327,302,260,370,295,74,175
125,264,324,212,303,332,8,12,238,181
378,356,227,312,112,251,58,402,171,176
207,378,104,147,418,271,252,9,12,188
174,84,418,264,35,384,181,214,176,327
304,87,387,347,196,140,100,184,244,221
200,406,414,151,374,308,350,153,334,251
235,274,83,75,178,186,155,356,214,198
126,62,96,64,131,107,177,16,53,104
204,321,29,144,85,124,252,46,257,296
8,419,292,228,200,339,188,185,162,365
379,145,281,206,129,316,378,410,60,29
180,122,311,324,213,260,204,338,73,416
224,219,265,286,218,367,16,175,196,19
251,87,341,318,179,197,194,150,302,360
288,172,327,217,256,228,79,300,396,11
191,168,192,121,87,290,305,360,198,333
211,299,147,185,85,206,67,341,221,40
333,285,97,281,76,171,65,161,131,306
55,325,304,409,107,40,121,173,172,165
305,242,297,84,358,166,368,378,415,146
202,284,98,366,411,296,24,244,325,177
24,394,390,348,375,191,354,400,118,160
262,60,116,227,384,351,202,364,366,263
10,268,39,206,354,279,257,24,341,393
322,44,7,169,343,410,274,14,311,325
327,321,129,376,379,3,237,204,143,102
70,376,221,419,325,198,183,280,188,2
155,24,321,360,163,112,68,233,152,304
55,257,143,208,224,27,332,11,42,395
246,399,197,122,369,131,365,116,403,196
156,126,248,310,82,285,398,365,212,401
24,127,234,325,320,21,224,389,267,43
215,364,112,208,334,173,407,271,373,388
273,79,300,247,319,175,317,195,232,19
58,159,304,74,331,273,161,175,53,232
195,374,416,372,27,173,387,218,26,195
352,116,138,86,281,4,94,61,42,280
416,169,157,330,146,358,419,295,63,38
291,399,211,164,201,5,281,89,197,43
76,278,404,29,307,87,38,219,167,216
112,161,102,236,400,115,383,254,111,330
261,271,323,71,147,273,407,328,43,346
281,179,121,241,19,65,174,215,283,191
81,95,279,285,234,417,345,37,17,252
74,379,5,92,53,96,319,193,315,38
16,286,6,227,249,111,302,116,274,59
385,399,365,284,2,297,213,80,349,55
200,301,327,172,9,327,80,101,365,93
138,210,276,116,17,6,398,243,249,345
356,405,410,114,296,414,59,153,346,120
226,254,9,286,226,207,332,99,122,388
230,410,81,39,107,386,50,269,240,330
135,279,65,124,6,29,164,364,353,398
144,206,370,170,270,410,38,39,73,189
352,54,138,56,312,41,187,375,16,343
410,364,32,207,240,386,407,319,301,348
126,199,82,310,203,58,363,391,97,137
220,280,187,324,386,33,378,348,119,276
243,141,405,19,341,289,3,268,76,399
69,36,246,166,419,117,330,308,280,341
49,174,257,165,260,119,419,277,43,137
83,206,93,205,56,170,359,326,44,358
86,296,324,78,11,389,34,312,396,58
46,61,190,28,142,86,283,109,141,1
28,118,188,146,197,6,41,363,163,237
352,212,299,176,4,246,238,311,194,217
21,59,107,259,231,96,329,147,288,109
269,304,163,306,150,100,268,42,13,142
361,218,350,403,29,307,70,370,47,393
345,107,368,136,338,179,290,281,291,68
177,13,77,395,390,86,362,303,51,246
106,204,253,107,163,7,301,391,218,186
21,65,184,198,392,129,339,283,165,13
157,408,362,201,329,282,107,333,263,331
180,350,113,278,269,175,308,209,101,331
188,64,61,146,206,242,371,303,247,296
376,2,179,263,18,211,105,25,329,108
257,242,132,403,324,12,316,306,32,288
38,149,277,142,298,32,318,392,310,206
134,407,104,163,285,258,201,292,89,1
113,284,412,204,41,389,406,29,314,13
398,146,315,419,64,220,359,185,140,124
340,59,287,276,138,175,79,244,352,70
95,384,185,101,309,143,331,167,299,187
241,216,262,406,134,249,68,132,251,114
135,47,348,198,285,351,238,99,279,242
86,189,201,347,298,191,341,303,73,96
200,216,343,274,252,390,371,316,272,75
124,412,150,386,24,11,283,107,67,228
258,352,240,159,415,240,88,396,163,206
181,30,189,273,200,283,222,217,205,103
205,334,292,198,80,354,4,81,158,274
88,366,406,148,274,197,407,271,75,123
376,195,93,72,291,397,114,329,121,193
241,240,38,114,17,215,290,44,174,401
344,3,279,113,159,338,278,215,246,233
219,98,44,217,318,93,324,379,275,278
296,387,4,40,278,260,142,167,404,271
265,413,263,251,415,246,46,300,351,404
116,317,103,227,192,90,260,133,12,30
2,322,275,405,274,105,294,295,116,219
23,111,273,99,20,143,8,162,218,296
97,170,139,203,70,235,347,172,334,368
284,120,232,183,288,260,332,322,349,91
362,15,398,279,302,269,60,187,377,210
320,63,99,266,148,406,25,185,225,332
50,270,173,27,2,332,210,415,125,59
333,297,187,35,354,237,298,51,338,194
82,223,108,90,62,161,275,397,168,34
147,256,359,235,303,132,114,354,284,43
299,98,273,213,283,113,200,57,71,265
47,139,246,292,292,390,122,75,365,173
195,104,71,103,30,212,197,124,401,215
149,298,11,260,4,312,278,379,330,379
379,340,59,263,4,126,134,71,309,18
336,75,220,325,109,363,36,74,153,88
199,414,381,92,257,393,358,410,126,185
153,312,273,241,260,267,41,68,331,141
167,150,138,161,361,131,333,236,263,388
46,384,394,145,338,225,400,144,37,266
387,411,257,113,178,93,309,161,385,221
116,331,133,90,41,241,310,41,28,38
140,148,72,282,13,122,145,146,80,137
371,336,220,15,173,47,221,287,281,343
280,116,200,260,103,114,4,125,96,164
3,147,320,271,68,177,367,84,17,410
401,403,120,249,226,298,357,233,266,128
84,156,283,188,95,280,70,204,14,406
68,162,37,21,19,64,67,202,326,290
341,45,117,234,7,214,147,388,198,57
358,405,408,367,20,182,320,124,326,230
151,148,187,276,268,327,227,257,1,80
31,55,224,260,396,106,12,123,24,354
85,205,120,33,189,414,382,216,115,274
360,33,248,387,253,194,213,23,98,100
41,24,101,313,262,275,17,158,210,140
20,19,115,128,372,319,412,398,197,175
337,227,336,174,240,149,146,29,376,306
330,90,22,265,51,318,67,211,101,15
140,194,28,85,412,384,102,387,328,65
68,399,122,405,295,384,54,67,372,226
190,297,342,132,231,213,177,51,119,191
381,131,358,69,133,254,115,384,387,363
211,156,337,417,265,247,21,93,250,287
398,162,291,166,326,280,384,374,413,331
335,254,353,328,324,3,194,6,251,123
70,257,149,148,142,280,120,48,182,274
284,170,289,32,67,247,275,197,172,275
267,67,166,372,243,365,1,50,165,310
123,348,191,225,238,86,309,304,57,368
362,172,305,220,401,305,73,280,97,240
140,396,86,171,32,367,52,21,410,396
347,320,362,202,158,375,306,304,392,119
85,377,360,119,56,63,335,167,212,109
53,144,70,342,238,127,112,184,177,341
270,2,70,143,169,75,314,90,368,99
204,359,345,221,398,175,143,223,111,296
118,393,387,56,373,379,306,394,160,72
59,237,152,369,130,124,311,43,143,43
43,199,92,311,267,180,194,75,290,15
134,224,388,152,102,65,16,356,57,100
273,16,370,75,400,106,8,117,355,164
42,337,312,363,161,175,300,158,150,133
301,230,30,88,291,331,178,276,135,136
387,77,339,242,400,36,163,11,374,346
30,156,210,54,30,383,50,59,64,329
179,122,61,75,67,40,326,81,274,408
74,41,134,332,390,78,333,317,378,383
174,224,97,106,338,8,286,55,256,50
310,407,144,163,277,147,358,145,373,142
265,289,377,231,53,104,192,234,251,408
128,299,175,75,405,62,26,234,417,329
8,314,232,403,14,321,34,114,110,201
402,414,318,104,278,122,7,183,43,410
2,331,213,82,259,320,304,21,224,186
330,239,300,238,247,163,12,292,198,254
259,348,250,393,402,367,29,211,8,272
10,66,68,2,175,360,26,263,312,128
66,200,10,229,146,139,97,397,272,107
181,197,324,407,369,399,24,278,149,230
225,104,390,133,42,181,206,206,130,155
347,16,123,245,347,233,382,109,398,233
61,268,96,121,289,305,234,195,386,6
75,386,20,134,358,128,214,78,216,284
379,305,349,192,319,275,110,177,37,386
302,42,355,213,247,225,183,153,315,378
235,312,281,6,6,276,62,23,117,239
345,116,110,327,280,60,265,406,289,307
207,248,372,122,77,384,224,223,333,17
63,408,38,352,309,297,271,277,53,5
66,43,302,71,190,64,193,99,149,91
199,113,367,278,395,264,70,161,176,348
414,132,265,293,84,181,66,316,60,378
290,213,294,203,266,86,194,213,188,283
257,122,48,295,206,199,80,17,183,115
262,325,394,153,59,64,7,349,368,245
69,40,237,265,363,119,368,192,191,313
234,306,121,116,31,26,39,212,191,45
25,10,77,347,290,115,230,193,192,348
249,392,315,195,195,79,230,410,358,368
272,228,225,315,41,68,211,382,266,263
244,254,8,379,275,311,232,178,26,110
398,66,284,38,287,198,149,395,265,383
42,2,4,225,4,59,177,14,48,318
406,114,371,350,111,9,93,415,259,419
164,4,188,225,407,123,305,253,163,208
62,55,252,17,35,50,188,388,94,122
240,394,89,383,308,337,300,372,162,155
313,193,395,231,82,233,346,251,21,324
199,397,39,51,90,47,201,163,291,58
385,201,90,3,407,24,384,1,142,303
57,326,194,290,13,329,134,412,343,239
181,59,251,142,246,310,116,231,187,323
283,270,7,138,253,117,295,79,197,113
371,136,128,347,378,359,364,391,289,216
396,381,157,11,128,109,324,175,167,278
193,173,304,277,327,371,88,275,364,195
170,388,302,194,395,213,160,57,269,260
312,202,8,236,238,72,323,362,290,402
350,202,161,115,103,41,145,149,117,18
54,341,116,103,375,31,282,365,397,382
376,10,41,299,84,260,265,239,163,352
7,81,25,40,231,27,306,38,140,106
402,162,320,51,87,14,212,297,31,220
139,266,388,249,276,122,30,34,395,369
196,175,351,141,25,32,250,39,375,230
57,181,141,340,226,269,289,380,225,157
336,380,102,324,103,192,217,304,383,412
171,149,61,138,402,273,11,407,61,140
290,14,391,350,128,130,165,303,15,193
124,91,88,299,201,102,118,267,106,41
178,408,197,336,149,385,355,78,7,226
302,330,214,58,331,164,355,190,347,320
189,320,290,227,371,150,366,33,108,49
390,248,276,247,194,93,224,122,41,160
116,76,217,262,308,404,19,95,89,347
360,23,70,193,259,327,294,413,242,155
75,158,162,26,299,375,417,21,301,240
296,192,165,205,6,315,195,159,214,94
335,79,397,175,116,411,41,194,321,363
17,327,221,316,43,94,187,115,353,203
164,8,268,41,206,80,397,336,349,245
55,185,47,96,409,23,217,346,272,1
38,180,374,68,315,247,366,4,170,209
132,328,326,320,182,311,91,27,187,266
398,78,316,228,413,94,244,151,176,140
118,43,306,383,93,167,387,271,224,222
349,366,230,79,28,405,399,322,86,400
107,115,323,261,156,264,3,101,386,364
405,47,160,18,207,323,218,345,133,267
85,327,368,239,229,115,281,304,21,159
80,315,119,149,28,10,230,36,193,126
228,9,371,189,302,234,355,224,100,96
63,156,23,66,82,86,163,130,35,415
312,383,223,269,43,251,392,96,365,142
401,339,161,362,76,410,50,248,354,384
406,123,121,275,181,5,62,337,353,131
289,395,181,402,349,58,222,71,112,284
217,51,376,325,220,367,319,377,383,48
197,382,303,319,352,226,242,268,238,124
116,403,142,45,300,289,163,92,100,336
68,310,190,139,345,139,47,265,77,394
394,89,191,388,332,9,168,101,319,84
50,417,59,76,264,291,171,235,163,311
372,157,124,62,325,227,149,118,48,405
187,43,328,340,369,114,349,272,35,129
373,116,223,165,269,309,157,103,271,283
189,67,313,94,220,181,158,144,390,185
306,138,252,99,107,101,228,404,342,250
350,320,194,65,246,113,331,162,77,119
382,18,62,339,368,334,330,375,110,24
215,332,265,409,189,279,361,157,416,349
204,288,261,307,158,127,356,58,14,154
180,130,188,23,311,143,21,123,82,241
391,280,279,239,18,139,293,76,272,59
36,296,254,10,141,170,229,172,394,91
168,377,39,317,64,79,280,344,131,48
